x,y,value,nota,nota1
0,0,47
1,0,47
2,0,4
3,0,2
4,0,47
5,0,45
6,0,34
7,0,37
8,0,47
9,0,47
10,0,47
11,0,47
12,0,47
13,0,49
14,0,50
15,0,47
0,1,31
1,1,49
2,1,1
3,1,1
4,1,51
5,1,38
6,1,34
7,1,34
8,1,36
9,1,49
10,1,37
11,1,49
12,1,49
13,1,34
14,1,39
15,1,49
0,2,30
1,2,11
2,2,1
3,2,1
4,2,10
5,2,38
6,2,34
7,2,34
8,2,34
9,2,34
10,2,34
11,2,34
12,2,34
13,2,34
14,2,39
15,2,38
0,3,22
1,3,22
2,3,5
3,3,5
4,3,5
5,3,5
6,3,14
7,3,28
8,3,49
9,3,50
10,3,47
11,3,47
12,3,51
13,3,51
14,3,47
15,3,47
0,4,30
1,4,33
2,4,1
3,4,1
4,4,36
5,4,34
6,4,34
7,4,34
8,4,37
9,4,38
10,4,34
11,4,38
12,4,38
13,4,34
14,4,39
15,4,36
0,5,47
1,5,47
2,5,4
3,5,3
4,5,50
5,5,37
6,5,34
7,5,34
8,5,47
9,5,50
10,5,38
11,5,47
12,5,49
13,5,34
14,5,42
15,5,51
0,6,25
1,6,22
2,6,5
3,6,5
4,6,5
5,6,5
6,6,14
7,6,49
8,6,50
9,6,47
10,6,50
11,6,47
12,6,49
13,6,49
14,6,50
15,6,47
0,7,47
1,7,47
2,7,3
3,7,3
4,7,50
5,7,36
6,7,34
7,7,34
8,7,50
9,7,50
10,7,38
11,7,50
12,7,49
13,7,34
14,7,41
15,7,51
0,8,49
1,8,51
2,8,1
3,8,1
4,8,49
5,8,34
6,8,34
7,8,34
8,8,36
9,8,36
10,8,34
11,8,36
12,8,36
13,8,34
14,8,39
15,8,36
0,9,49
1,9,24
2,9,5
3,9,5
4,9,7
5,9,5
6,9,17
7,9,36
8,9,47
9,9,47
10,9,47
11,9,47
12,9,47
13,9,36
14,9,51
15,9,47
0,10,47
1,10,47
2,10,51
3,10,21
4,10,47
5,10,47
6,10,36
7,10,38
8,10,47
9,10,50
10,10,36
11,10,47
12,10,51
13,10,38
14,10,51
15,10,47
0,11,47
1,11,47
2,11,49
3,11,21
4,11,47
5,11,44
6,11,38
7,11,38
8,11,47
9,11,47
10,11,47
11,11,47
12,11,47
13,11,49
14,11,51
15,11,47
0,12,32
1,12,10
2,12,1
3,12,1
4,12,37
5,12,34
6,12,34
7,12,34
8,12,38
9,12,36
10,12,34
11,12,51
12,12,49
13,12,37
14,12,40
15,12,51
0,13,33
1,13,33
2,13,1
3,13,1
4,13,36
5,13,38
6,13,34
7,13,34
8,13,38
9,13,49
10,13,34
11,13,50
12,13,51
13,13,38
14,13,41
15,13,51
0,14,47
1,14,50
2,14,50
3,14,20
4,14,47
5,14,49
6,14,49
7,14,36
8,14,47
9,14,47
10,14,47
11,14,47
12,14,47
13,14,36
14,14,50
15,14,47
0,15,22
1,15,22
2,15,5
3,15,5
4,15,5
5,15,5
6,15,14
7,15,28
8,15,49
9,15,49
10,15,49
11,15,51
12,15,29
13,15,29
14,15,49
15,15,51
0,16,50
1,16,23
2,16,5
3,16,7
4,16,8
5,16,7
6,16,38
7,16,38
8,16,47
9,16,47
10,16,50
11,16,47
12,16,47
13,16,49
14,16,50
15,16,47
0,17,30
1,17,12
2,17,1
3,17,1
4,17,10
5,17,36
6,17,34
7,17,34
8,17,38
9,17,36
10,17,34
11,17,51
12,17,38
13,17,34
14,17,39
15,17,49
0,18,47
1,18,47
2,18,51
3,18,21
4,18,47
5,18,46
6,18,37
7,18,36
8,18,47
9,18,47
10,18,47
11,18,47
12,18,47
13,18,49
14,18,50
15,18,47
0,19,47
1,19,47
2,19,51
3,19,20
4,19,50
5,19,47
6,19,50
7,19,51
8,19,47
9,19,47
10,19,50
11,19,47
12,19,50
13,19,36
14,19,50
15,19,47
0,20,22
1,20,22
2,20,5
3,20,5
4,20,5
5,20,5
6,20,14
7,20,26
8,20,27
9,20,50
10,20,50
11,20,47
12,20,29
13,20,29
14,20,49
15,20,50
0,21,47
1,21,50
2,21,2
3,21,4
4,21,49
5,21,6
6,21,34
7,21,37
8,21,47
9,21,47
10,21,50
11,21,47
12,21,51
13,21,36
14,21,50
15,21,47
0,22,30
1,22,30
2,22,1
3,22,1
4,22,38
5,22,34
6,22,34
7,22,34
8,22,34
9,22,34
10,22,34
11,22,34
12,22,34
13,22,34
14,22,39
15,22,34
0,23,23
1,23,22
2,23,5
3,23,7
4,23,5
5,23,7
6,23,15
7,23,38
8,23,50
9,23,50
10,23,47
11,23,47
12,23,49
13,23,49
14,23,50
15,23,47
0,24,21
1,24,21
2,24,6
3,24,2
4,24,49
5,24,6
6,24,34
7,24,38
8,24,47
9,24,47
10,24,50
11,24,47
12,24,47
13,24,49
14,24,51
15,24,47
0,25,32
1,25,31
2,25,3
3,25,1
4,25,51
5,25,38
6,25,34
7,25,34
8,25,51
9,25,47
10,25,36
11,25,47
12,25,50
13,25,38
14,25,42
15,25,51
0,26,32
1,26,12
2,26,1
3,26,1
4,26,36
5,26,34
6,26,34
7,26,34
8,26,37
9,26,36
10,26,34
11,26,49
12,26,49
13,26,34
14,26,39
15,26,36
0,27,30
1,27,30
2,27,1
3,27,1
4,27,37
5,27,34
6,27,34
7,27,34
8,27,34
9,27,37
10,27,34
11,27,37
12,27,34
13,27,34
14,27,39
15,27,37
0,28,30
1,28,32
2,28,38
3,28,37
4,28,38
5,28,37
6,28,34
7,28,34
8,28,49
9,28,47
10,28,51
11,28,47
12,28,51
13,28,34
14,28,51
15,28,51
0,29,30
1,29,30
2,29,1
3,29,1
4,29,34
5,29,34
6,29,34
7,29,34
8,29,34
9,29,34
10,29,34
11,29,34
12,29,34
13,29,34
14,29,39
15,29,37
0,30,30
1,30,30
2,30,1
3,30,1
4,30,37
5,30,34
6,30,34
7,30,34
8,30,34
9,30,37
10,30,34
11,30,38
12,30,36
13,30,34
14,30,39
15,30,38
0,31,51
1,31,31
2,31,1
3,31,1
4,31,38
5,31,37
6,31,34
7,31,34
8,31,38
9,31,36
10,31,37
11,31,36
12,31,36
13,31,34
14,31,41
15,31,50
0,32,30
1,32,31
2,32,1
3,32,1
4,32,37
5,32,34
6,32,34
7,32,34
8,32,34
9,32,34
10,32,34
11,32,37
12,32,37
13,32,34
14,32,39
15,32,38
0,33,30
1,33,31
2,33,1
3,33,1
4,33,34
5,33,34
6,33,34
7,33,34
8,33,34
9,33,34
10,33,34
11,33,34
12,33,38
13,33,34
14,33,39
15,33,38
0,34,24
1,34,22
2,34,5
3,34,5
4,34,5
5,34,5
6,34,14
7,34,28
8,34,29
9,34,27
10,34,49
11,34,50
12,34,29
13,34,28
14,34,27
15,34,49
0,35,47
1,35,47
2,35,51
3,35,21
4,35,47
5,35,51
6,35,38
7,35,36
8,35,47
9,35,47
10,35,50
11,35,47
12,35,51
13,35,38
14,35,51
15,35,50
0,36,47
1,36,47
2,36,51
3,36,21
4,36,47
5,36,44
6,36,37
7,36,38
8,36,47
9,36,47
10,36,49
11,36,47
12,36,50
13,36,38
14,36,40
15,36,47
0,37,33
1,37,31
2,37,1
3,37,1
4,37,49
5,37,34
6,37,34
7,37,34
8,37,36
9,37,49
10,37,37
11,37,49
12,37,36
13,37,34
14,37,39
15,37,36
0,38,23
1,38,22
2,38,5
3,38,5
4,38,5
5,38,5
6,38,14
7,38,26
8,38,28
9,38,28
10,38,28
11,38,29
12,38,26
13,38
